przystanek;nr_przystanku;linia;dzie�;godzina docelowa;godzina faktyczna
Mi�dzynarodowa;02;141;2024-06-13;13:34:00;14:17:19
Muzeum Narodowe;06;7;2024-06-13;14:17:00;14:18:02
Mi�dzynarodowa;02;141;2024-06-13;14:19:00;14:18:03
Mi�dzynarodowa;02;143;2024-06-13;12:52:00;14:18:14
Mi�dzynarodowa;02;188;2024-06-13;12:12:00;14:18:15
Mi�dzynarodowa;01;143;2024-06-13;14:15:00;14:18:43
Mi�dzynarodowa;01;523;2024-06-13;14:14:00;14:18:50
Muzeum Narodowe;05;7;2024-06-13;08:35:00;14:18:43
Muzeum Narodowe;05;9;2024-06-13;13:19:00;14:18:42
Marsza�kowska;01;523;2024-06-13;14:22:00;14:19:51
Marsza�kowska;02;138;2024-06-13;13:05:00;14:19:34
Marsza�kowska;02;187;2024-06-13;14:21:00;14:19:49
Marsza�kowska;02;523;2024-06-13;12:45:00;14:19:51
Mi�dzynarodowa;01;143;2024-06-13;13:30:00;14:20:15
Marsza�kowska;01;143;2024-06-13;12:45:00;14:25:43
Marsza�kowska;02;138;2024-06-13;14:25:00;14:25:53
Muzeum Narodowe;05;9;2024-06-13;12:25:00;14:25:50
Mi�dzynarodowa;01;182;2024-06-13;13:33:00;14:26:12
Marsza�kowska;01;182;2024-06-13;11:28:00;14:26:33
Muzeum Narodowe;05;22;2024-06-13;13:34:00;14:27:04
Muzeum Narodowe;06;22;2024-06-13;14:27:00;14:27:04
Muzeum Narodowe;05;24;2024-06-13;14:30:00;14:28:34
Muzeum Narodowe;06;24;2024-06-13;12:57:00;14:28:34
Mi�dzynarodowa;01;182;2024-06-13;11:33:00;14:34:20
Mi�dzynarodowa;01;523;2024-06-13;14:36:00;14:34:21
Mi�dzynarodowa;02;523;2024-06-13;08:25:00;nie zarejestrowano przyjazdu
Marsza�kowska;01;502;2024-06-13;08:21:00;nie zarejestrowano przyjazdu
Marsza�kowska;01;523;2024-06-13;08:19:00;nie zarejestrowano przyjazdu
Marsza�kowska;02;514;2024-06-13;08:19:00;nie zarejestrowano przyjazdu
Marsza�kowska;02;523;2024-06-13;14:36:00;14:40:04
Marsza�kowska;01;187;2024-06-13;13:32:00;14:40:28
Marsza�kowska;02;187;2024-06-13;14:37:00;14:40:28
Marsza�kowska;01;138;2024-06-13;14:34:00;14:41:02
Marsza�kowska;01;523;2024-06-13;14:37:00;14:41:00
Marsza�kowska;01;411;2024-06-13;14:39:00;14:41:04
Marsza�kowska;02;182;2024-06-13;11:41:00;14:41:04
Marsza�kowska;02;138;2024-06-13;13:25:00;14:41:02
Marsza�kowska;02;523;2024-06-13;13:05:00;14:41:00
Marsza�kowska;02;411;2024-06-13;08:17:00;14:41:04
Muzeum Narodowe;05;9;2024-06-13;14:43:00;14:40:58
Muzeum Narodowe;06;7;2024-06-13;13:20:00;14:41:06
Mi�dzynarodowa;02;188;2024-06-13;13:52:00;14:41:57
Marsza�kowska;01;523;2024-06-13;08:29:00;14:42:26
Marsza�kowska;02;523;2024-06-13;14:43:00;14:43:03
Marsza�kowska;01;138;2024-06-13;13:08:00;14:43:45
Marsza�kowska;02;525;2024-06-13;12:09:00;14:43:51
Marsza�kowska;02;138;2024-06-13;14:41:00;14:43:45
Muzeum Narodowe;05;7;2024-06-13;14:05:00;14:44:01
Muzeum Narodowe;05;22;2024-06-13;13:58:00;14:49:41
Muzeum Narodowe;05;25;2024-06-13;12:47:00;14:49:42
Mi�dzynarodowa;01;523;2024-06-13;12:58:00;14:50:03
Mi�dzynarodowa;02;523;2024-06-13;14:43:00;14:50:03
Marsza�kowska;01;520;2024-06-13;13:34:00;14:49:56
Marsza�kowska;01;138;2024-06-13;14:49:00;14:50:13
Marsza�kowska;02;520;2024-06-13;12:49:00;14:50:11
Marsza�kowska;02;187;2024-06-13;14:52:00;14:50:03
Muzeum Narodowe;05;9;2024-06-13;12:49:00;14:50:33
Muzeum Narodowe;06;9;2024-06-13;12:59:00;14:50:29
Muzeum Narodowe;06;9;2024-06-13;11:35:00;14:50:33
Muzeum Narodowe;06;25;2024-06-13;12:51:00;14:50:30
Marsza�kowska;02;182;2024-06-13;12:01:00;15:02:04
Muzeum Narodowe;05;24;2024-06-13;14:04:00;15:07:29
Muzeum Narodowe;06;9;2024-06-13;13:11:00;15:07:27
Marsza�kowska;01;182;2024-06-13;12:08:00;15:08:25
Marsza�kowska;01;411;2024-06-13;15:10:00;15:08:51
Muzeum Narodowe;05;9;2024-06-13;13:13:00;15:09:04
Mi�dzynarodowa;01;523;2024-06-13;15:05:00;15:10:00
Mi�dzynarodowa;02;182;2024-06-13;12:05:00;15:09:53
Mi�dzynarodowa;02;523;2024-06-13;09:10:00;15:10:00
Mi�dzynarodowa;02;523;2024-06-13;14:58:00;15:09:52
Marsza�kowska;01;523;2024-06-13;12:21:00;15:10:13
Marsza�kowska;02;523;2024-06-13;13:25:00;15:10:13
Muzeum Narodowe;05;25;2024-06-13;13:11:00;15:10:05
Marsza�kowska;01;523;2024-06-13;12:31:00;15:10:19
Muzeum Narodowe;06;9;2024-06-13;13:05:00;15:10:36
Muzeum Narodowe;06;25;2024-06-13;14:04:00;15:10:35
Mi�dzynarodowa;01;143;2024-06-13;14:30:00;15:10:42
Mi�dzynarodowa;02;143;2024-06-13;13:07:00;15:10:53
Marsza�kowska;02;182;2024-06-13;10:41:00;15:11:13
Muzeum Narodowe;06;24;2024-06-13;12:45:00;15:11:15
Muzeum Narodowe;05;24;2024-06-13;15:14:00;15:12:08
Muzeum Narodowe;05;24;2024-06-13;14:17:00;15:12:09
Mi�dzynarodowa;01;188;2024-06-13;15:09:00;15:12:25
Marsza�kowska;01;143;2024-06-13;13:30:00;15:12:26
Marsza�kowska;02;520;2024-06-13;13:19:00;15:12:31
Marsza�kowska;02;143;2024-06-13;12:53:00;15:12:31
Marsza�kowska;01;143;2024-06-13;15:10:00;15:13:01
Marsza�kowska;01;138;2024-06-13;13:48:00;15:13:22
Marsza�kowska;01;411;2024-06-13;08:43:00;15:13:25
Marsza�kowska;02;138;2024-06-13;12:25:00;15:13:22
Marsza�kowska;02;411;2024-06-13;09:26:00;15:14:01
Muzeum Narodowe;05;7;2024-06-13;13:16:00;15:13:50
Muzeum Narodowe;05;9;2024-06-13;15:13:00;15:13:50
Mi�dzynarodowa;01;141;2024-06-13;13:01:00;15:14:25
Mi�dzynarodowa;01;182;2024-06-13;13:43:00;15:14:26
Mi�dzynarodowa;02;141;2024-06-13;12:19:00;15:14:25
Marsza�kowska;01;525;2024-06-13;13:14:00;15:14:24
Marsza�kowska;01;187;2024-06-13;14:59:00;15:14:23
Marsza�kowska;02;525;2024-06-13;12:39:00;15:14:24
Marsza�kowska;02;187;2024-06-13;13:07:00;15:14:33
Muzeum Narodowe;06;7;2024-06-13;13:56:00;15:14:22
Muzeum Narodowe;06;9;2024-06-13;13:23:00;15:14:19
Mi�dzynarodowa;02;188;2024-06-13;12:52:00;15:14:48
Marsza�kowska;02;523;2024-06-13;15:12:00;15:16:20
Muzeum Narodowe;06;22;2024-06-13;12:50:00;15:16:22
Marsza�kowska;01;520;2024-06-13;13:19:00;15:16:56
Marsza�kowska;01;514;2024-06-13;08:42:00;nie zarejestrowano przyjazdu
Marsza�kowska;02;502;2024-06-13;15:03:00;15:16:56
Muzeum Narodowe;05;22;2024-06-13;14:24:00;15:17:23
Mi�dzynarodowa;02;141;2024-06-13;14:34:00;15:17:35
Mi�dzynarodowa;02;182;2024-06-13;13:45:00;15:17:35
Mi�dzynarodowa;02;523;2024-06-13;14:28:00;15:17:45
Marsza�kowska;01;502;2024-06-13;15:27:00;15:17:55
Muzeum Narodowe;05;25;2024-06-13;13:23:00;15:17:57
Muzeum Narodowe;06;25;2024-06-13;13:15:00;15:18:00
Mi�dzynarodowa;01;523;2024-06-13;13:18:00;15:18:51
Mi�dzynarodowa;01;523;2024-06-13;13:28:00;15:18:48
Mi�dzynarodowa;02;523;2024-06-13;12:27:00;15:18:51
Marsza�kowska;01;182;2024-06-13;12:18:00;15:19:05
Muzeum Narodowe;05;9;2024-06-13;13:07:00;15:19:23
Muzeum Narodowe;05;25;2024-06-13;14:26:00;15:19:17
Muzeum Narodowe;06;24;2024-06-13;15:20:00;15:20:20
Mi�dzynarodowa;02;143;2024-06-13;13:51:00;15:20:21
Marsza�kowska;01;187;2024-06-13;15:14:00;15:20:32
Marsza�kowska;01;411;2024-06-13;08:23:00;15:20:29
Marsza�kowska;02;525;2024-06-13;13:24:00;15:20:31
Marsza�kowska;02;187;2024-06-13;13:22:00;15:20:32
Muzeum Narodowe;05;9;2024-06-13;13:25:00;15:20:43
Muzeum Narodowe;06;9;2024-06-13;14:12:00;15:20:43
Mi�dzynarodowa;01;143;2024-06-13;13:00:00;15:21:01
Marsza�kowska;01;525;2024-06-13;13:59:00;15:21:04
Muzeum Narodowe;06;9;2024-06-13;15:22:00;15:21:31
Muzeum Narodowe;06;24;2024-06-13;13:45:00;15:21:28
Mi�dzynarodowa;02;143;2024-06-13;15:18:00;15:21:51
Marsza�kowska;02;182;2024-06-13;12:21:00;15:21:52
Muzeum Narodowe;05;24;2024-06-13;12:39:00;15:22:03
Muzeum Narodowe;05;7;2024-06-13;13:28:00;15:22:51
Muzeum Narodowe;05;22;2024-06-13;14:37:00;15:22:51
Muzeum Narodowe;06;7;2024-06-13;14:09:00;15:22:51
Marsza�kowska;01;523;2024-06-13;12:41:00;15:23:20
Marsza�kowska;02;523;2024-06-13;13:45:00;15:23:20
Mi�dzynarodowa;01;182;2024-06-13;13:53:00;15:23:34
Marsza�kowska;01;187;2024-06-13;14:17:00;15:23:44
Marsza�kowska;02;187;2024-06-13;15:23:00;15:23:56
Muzeum Narodowe;05;9;2024-06-13;15:25:00;15:23:49
Muzeum Narodowe;06;9;2024-06-13;13:29:00;15:34:34
Marsza�kowska;01;187;2024-06-13;14:32:00;15:40:00
Marsza�kowska;02;187;2024-06-13;12:37:00;15:40:20
Muzeum Narodowe;05;22;2024-06-13;14:49:00;15:40:21
Muzeum Narodowe;06;7;2024-06-13;15:40:00;15:40:20
Marsza�kowska;02;182;2024-06-13;12:41:00;15:41:58
Muzeum Narodowe;06;9;2024-06-13;15:42:00;15:41:59
Marsza�kowska;01;411;2024-06-13;14:59:00;15:42:22
Marsza�kowska;02;411;2024-06-13;08:57:00;15:42:22
Mi�dzynarodowa;01;143;2024-06-13;15:41:00;15:42:57
Mi�dzynarodowa;01;523;2024-06-13;15:43:00;15:42:52
Marsza�kowska;01;525;2024-06-13;13:44:00;15:42:59
Marsza�kowska;01;182;2024-06-13;12:38:00;15:42:59
Marsza�kowska;01;138;2024-06-13;12:48:00;15:42:50
Marsza�kowska;02;525;2024-06-13;13:09:00;15:42:59
Muzeum Narodowe;05;9;2024-06-13;13:31:00;15:43:13
Muzeum Narodowe;06;24;2024-06-13;15:44:00;15:43:28
Marsza�kowska;01;520;2024-06-13;14:03:00;15:44:07
Marsza�kowska;01;143;2024-06-13;15:40:00;15:44:06
Marsza�kowska;01;138;2024-06-13;14:04:00;15:44:03
Marsza�kowska;01;523;2024-06-13;13:01:00;15:44:07
Marsza�kowska;02;138;2024-06-13;12:45:00;15:44:03
Marsza�kowska;02;523;2024-06-13;14:05:00;15:44:07
Muzeum Narodowe;06;9;2024-06-13;14:30:00;15:43:55
Muzeum Narodowe;06;25;2024-06-13;13:39:00;15:44:06
Muzeum Narodowe;05;22;2024-06-13;13:22:00;15:46:41
Muzeum Narodowe;06;22;2024-06-13;14:15:00;15:46:41
Marsza�kowska;01;523;2024-06-13;14:52:00;15:52:32
Marsza�kowska;02;520;2024-06-13;13:57:00;15:52:40
Muzeum Narodowe;06;9;2024-06-13;15:54:00;15:53:09
Mi�dzynarodowa;01;143;2024-06-13;10:30:00;15:53:23
Mi�dzynarodowa;01;523;2024-06-13;13:58:00;15:53:28
Mi�dzynarodowa;02;143;2024-06-13;15:48:00;15:53:36
Mi�dzynarodowa;02;182;2024-06-13;12:45:00;15:53:39
Mi�dzynarodowa;02;523;2024-06-13;13:07:00;15:53:38
Marsza�kowska;01;520;2024-06-13;15:54:00;15:53:39
Muzeum Narodowe;05;24;2024-06-13;15:06:00;16:04:57
Marsza�kowska;01;502;2024-06-13;14:16:00;16:17:09
Marsza�kowska;01;143;2024-06-13;14:40:00;16:17:22
Marsza�kowska;02;143;2024-06-13;14:08:00;16:17:42
Muzeum Narodowe;06;22;2024-06-13;14:02:00;16:17:52
Muzeum Narodowe;06;24;2024-06-13;14:46:00;16:18:12
Muzeum Narodowe;06;25;2024-06-13;12:27:00;16:18:11
Mi�dzynarodowa;01;182;2024-06-13;11:43:00;16:18:18
Mi�dzynarodowa;01;188;2024-06-13;13:53:00;16:18:30
Mi�dzynarodowa;02;141;2024-06-13;12:49:00;16:18:33
Mi�dzynarodowa;02;182;2024-06-13;12:35:00;16:18:28
Mi�dzynarodowa;02;188;2024-06-13;13:12:00;16:18:30
Mi�dzynarodowa;02;523;2024-06-13;13:27:00;16:18:33
Marsza�kowska;01;182;2024-06-13;13:18:00;16:18:47
Marsza�kowska;02;143;2024-06-13;14:23:00;16:24:30
Muzeum Narodowe;05;24;2024-06-13;08:50:00;16:24:32
Muzeum Narodowe;05;24;2024-06-13;12:51:00;16:24:34
Muzeum Narodowe;06;9;2024-06-13;14:18:00;16:25:06
Muzeum Narodowe;06;24;2024-06-13;13:57:00;16:25:24
Muzeum Narodowe;06;24;2024-06-13;09:45:00;16:25:28
Mi�dzynarodowa;01;523;2024-06-13;14:21:00;16:25:47
Mi�dzynarodowa;02;523;2024-06-13;13:37:00;16:25:58
Marsza�kowska;01;525;2024-06-13;14:21:00;16:26:00
Marsza�kowska;01;138;2024-06-13;13:28:00;16:25:58
Marsza�kowska;02;525;2024-06-13;13:54:00;16:26:26
Marsza�kowska;02;138;2024-06-13;14:56:00;16:26:33
Marsza�kowska;02;138;2024-06-13;13:45:00;16:26:29
Muzeum Narodowe;05;22;2024-06-13;15:40:00;16:26:45
Muzeum Narodowe;06;9;2024-06-13;14:24:00;16:26:51
Muzeum Narodowe;06;22;2024-06-13;16:27:00;16:26:50
Mi�dzynarodowa;01;182;2024-06-13;13:23:00;16:27:25
Marsza�kowska;01;520;2024-06-13;14:33:00;16:33:02
Marsza�kowska;01;143;2024-06-13;14:29:00;16:33:17
Marsza�kowska;02;523;2024-06-13;14:13:00;16:44:13
Muzeum Narodowe;05;7;2024-06-13;12:52:00;16:44:22
Muzeum Narodowe;06;7;2024-06-13;14:52:00;16:44:22
Marsza�kowska;01;523;2024-06-13;15:39:00;16:44:46
Mi�dzynarodowa;01;523;2024-06-13;09:08:00;nie zarejestrowano przyjazdu
Mi�dzynarodowa;01;523;2024-06-13;16:43:00;16:45:24
Mi�dzynarodowa;02;523;2024-06-13;16:03:00;16:45:34
Muzeum Narodowe;05;25;2024-06-13;12:59:00;16:45:29
Marsza�kowska;02;502;2024-06-13;14:43:00;16:46:27
Muzeum Narodowe;06;9;2024-06-13;12:47:00;16:46:44
Muzeum Narodowe;06;25;2024-06-13;13:51:00;16:47:00
Mi�dzynarodowa;01;141;2024-06-13;14:01:00;16:47:19
Mi�dzynarodowa;02;141;2024-06-13;13:19:00;16:47:19
Mi�dzynarodowa;02;188;2024-06-13;16:40:00;16:47:23
Marsza�kowska;01;502;2024-06-13;12:54:00;16:47:37
Marsza�kowska;01;187;2024-06-13;15:29:00;16:47:37
Marsza�kowska;02;502;2024-06-13;14:29:00;16:47:37
Marsza�kowska;02;138;2024-06-13;16:43:00;16:48:05
Mi�dzynarodowa;01;143;2024-06-13;16:33:00;16:48:18
Mi�dzynarodowa;01;188;2024-06-13;14:23:00;16:48:10
Mi�dzynarodowa;02;188;2024-06-13;13:32:00;16:48:30
Muzeum Narodowe;05;9;2024-06-13;13:01:00;16:48:59
Muzeum Narodowe;06;24;2024-06-13;14:22:00;16:48:58
Muzeum Narodowe;06;25;2024-06-13;13:03:00;16:49:49
Mi�dzynarodowa;01;523;2024-06-13;14:43:00;16:50:02
Mi�dzynarodowa;02;523;2024-06-13;13:57:00;16:50:02
Marsza�kowska;01;523;2024-06-13;14:01:00;16:50:30
Marsza�kowska;02;523;2024-06-13;14:57:00;16:50:40
Muzeum Narodowe;05;22;2024-06-13;16:04:00;16:50:29
Muzeum Narodowe;05;25;2024-06-13;14:13:00;16:50:29
Muzeum Narodowe;06;22;2024-06-13;09:06:00;16:50:39
Muzeum Narodowe;05;7;2024-06-13;16:51:00;16:51:24
Muzeum Narodowe;06;7;2024-06-13;15:00:00;16:51:21
Marsza�kowska;02;523;2024-06-13;09:15:00;nie zarejestrowano przyjazdu
Marsza�kowska;02;523;2024-06-13;16:50:00;16:52:26
Marsza�kowska;01;525;2024-06-13;14:51:00;16:52:37
Marsza�kowska;01;523;2024-06-13;14:11:00;16:52:34
Marsza�kowska;01;523;2024-06-13;15:55:00;16:52:34
Marsza�kowska;02;525;2024-06-13;16:18:00;16:52:37
Marsza�kowska;02;514;2024-06-13;12:47:00;16:53:05
Marsza�kowska;02;523;2024-06-13;15:04:00;16:58:31
Muzeum Narodowe;05;9;2024-06-13;14:48:00;16:58:21
Muzeum Narodowe;05;22;2024-06-13;13:46:00;16:58:23
Muzeum Narodowe;06;9;2024-06-13;14:54:00;16:58:29
Muzeum Narodowe;06;22;2024-06-13;12:14:00;16:58:33
Mi�dzynarodowa;01;143;2024-06-13;14:45:00;16:58:46
Mi�dzynarodowa;01;188;2024-06-13;14:38:00;16:58:37
Muzeum Narodowe;05;22;2024-06-13;09:00:00;17:00:12
Muzeum Narodowe;06;22;2024-06-13;15:31:00;17:00:12
Mi�dzynarodowa;01;523;2024-06-13;14:50:00;17:00:40
Mi�dzynarodowa;02;523;2024-06-13;14:07:00;17:00:40
Marsza�kowska;01;520;2024-06-13;15:04:00;17:00:47
Muzeum Narodowe;05;7;2024-06-13;15:06:00;17:00:56
Mi�dzynarodowa;02;143;2024-06-13;15:38:00;17:01:37
Marsza�kowska;01;523;2024-06-13;13:21:00;17:01:36
Marsza�kowska;02;523;2024-06-13;14:21:00;17:01:52
Muzeum Narodowe;05;9;2024-06-13;14:57:00;17:01:54
Mi�dzynarodowa;01;143;2024-06-13;15:00:00;17:02:04
Marsza�kowska;01;182;2024-06-13;11:38:00;17:02:21
Marsza�kowska;01;187;2024-06-13;15:44:00;17:02:25
Marsza�kowska;02;525;2024-06-13;08:54:00;17:02:18
Marsza�kowska;02;182;2024-06-13;14:01:00;17:02:21
Marsza�kowska;02;187;2024-06-13;16:53:00;17:02:25
Muzeum Narodowe;06;9;2024-06-13;17:02:00;17:02:38
Muzeum Narodowe;06;9;2024-06-13;15:50:00;17:02:33
Marsza�kowska;01;525;2024-06-13;15:32:00;17:02:38
Marsza�kowska;02;182;2024-06-13;13:21:00;17:03:38
Mi�dzynarodowa;01;143;2024-06-13;16:13:00;17:04:05
Mi�dzynarodowa;02;143;2024-06-13;14:57:00;17:04:05
Mi�dzynarodowa;02;182;2024-06-13;13:25:00;17:04:03
Marsza�kowska;01;182;2024-06-13;12:28:00;17:04:08
Marsza�kowska;01;138;2024-06-13;13:58:00;17:04:14
Marsza�kowska;02;138;2024-06-13;15:28:00;17:04:40
Muzeum Narodowe;06;24;2024-06-13;17:04:00;17:05:00
Mi�dzynarodowa;01;141;2024-06-13;16:59:00;17:05:03
Mi�dzynarodowa;01;188;2024-06-13;15:24:00;17:05:12
Mi�dzynarodowa;02;141;2024-06-13;16:21:00;17:05:13
Mi�dzynarodowa;02;182;2024-06-13;10:55:00;17:05:18
Marsza�kowska;01;523;2024-06-13;09:04:00;17:05:23
Marsza�kowska;02;143;2024-06-13;12:38:00;17:05:37
Muzeum Narodowe;05;9;2024-06-13;17:05:00;17:05:28
Muzeum Narodowe;05;24;2024-06-13;16:10:00;17:05:30
Muzeum Narodowe;06;25;2024-06-13;14:16:00;17:05:34
Mi�dzynarodowa;01;523;2024-06-13;14:57:00;17:05:47
Mi�dzynarodowa;02;188;2024-06-13;14:32:00;17:05:42
Mi�dzynarodowa;02;523;2024-06-13;14:17:00;17:05:47
Marsza�kowska;01;514;2024-06-13;13:12:00;17:06:15
Marsza�kowska;01;143;2024-06-13;13:00:00;17:06:15
Marsza�kowska;01;138;2024-06-13;15:19:00;17:06:13
Marsza�kowska;01;523;2024-06-13;16:02:00;17:06:23
Marsza�kowska;02;520;2024-06-13;14:34:00;17:06:26
Marsza�kowska;02;143;2024-06-13;14:38:00;17:06:36
Marsza�kowska;02;138;2024-06-13;14:05:00;17:06:36
Marsza�kowska;02;523;2024-06-13;14:28:00;17:06:38
Muzeum Narodowe;06;9;2024-06-13;15:02:00;17:06:48
